" and "," и "
"(Absolute path or Relative to Magento install root, ex. var/export)","(Абсолютный или относительный путь к корневой папке Magento, например var/export)"
"(For US 2-letter state names)","(Для двухбуквенных названий штатов США)"
"(If left empty will be auto-generated)","(Будет сгенерировано автоматически, если оставить пустым)"
"(Leave empty for first spreadsheet)","(Оставьте пустым для первой таблицы)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Товар будет добавлен/обновлён для этого магазина, если столбец 'магазин' пустой или отсутствует в файле импорта.)"
"(Shift-)Click or drag to change value","(Shift+)Нажмите или тяните для изменения значения"
"(Starting with)","(Начиная с)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Если выбрано 'Нет', будут импортированы только привязанные(mapped) поля. Когда привязываете поля, используйте 'column1', 'column2 'и т.д.)"
"(You have to increase php memory_limit before changing this value)","(Необходимо увеличить  php memory_limit перед изменением этого значения)"
"(\t for tab)","(t для tab)"
"- Click on any of the time parts to increase it","- Нажмите на любую часть времени для её увеличения"
"- Hold mouse button on any of the above buttons for faster selection.","- Держите кнопку мышки нажатой на любой из этих кнопок для более быстрого выбора."
"- Use the %s buttons to select month","- Используйте кнопки %s  для выбора месяца"
"- Use the %s, %s buttons to select year","- Используйте кнопки %s, %s для выбора года"
"- or Shift-click to decrease it","- или Shift+щелчок мышки для уменьшения"
"- or click and drag for faster selection.","- или нажмите и тяните для быстрого выделения."
"API:","Программный интерфейс (API):"
"About the calendar","О календаре"
"Access Denied.","Доступ запрещён"
"Account Created in:","Учётная запись создана:"
"Account Created on (%s):","Учётная запись создана (%s):"
"Account Created on:","Учётная запись создана:"
"Action","Действие"
"Actions","Действия"
"Add","Добавить"
"Add Contents Path","Добавить путь к содержимому"
"Add Field with URL:","Добавить поле с URL:"
"Add Maintainer","Добавить сопровождающего"
"Add New Role","Добавить новую роль"
"Add New Template","Добавить новый шаблон"
"Add New User","Добавить нового пользователя"
"Add PHP Extension dependency","Добавить зависимость PHP расширения"
"Add Package dependency","Добавить зависимость пакета"
"Add Subpackage dependency","Добавить зависимость подпакета"
"Add new store view map","Добавить новую карту представления магазина"
"Add new website map","Добавить новую карту сайта"
"Address Type:","Тип адреса:"
"All","Все"
"All Websites","Все сайты"
"All fields","Все поля"
"Archive file name:","Название файла архива:"
"Are you sure that you want to delete this template?","Вы действительно хотите удалить этот шаблон?"
"Are you sure that you want to strip tags?","Вы действительно хотите убрать метки?"
"Attribute Set Name:","Название набора атрибутов:"
"Attributes","Атрибуты"
"Available Products","Доступные товары"
"Big Image","Большое изображение"
"Billing Address","Адрес плательщика"
"Bundle Items","Набор товаров"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Набор с динамическими ценами не может содержать настраиваемые параметры. Параметры не будут сохранены."
"CSV / Tab separated","CSV (разделитель - табуляция)"
"Card Verification Number","Проверочный номер карты (CVC2)"
"Catalog","Каталог"
"Channel","Канал"
"Channel:","Канал:"
"Choose Store View","Выберите представление магазина"
"Client Session timeout (sec.)","Время жизни сеанса клиента (сек.)"
"Close","Закрыть"
"Comments History","История комментариев"
"Confirmed email:","Подтвержденный адрес электронной почты (email):"
"Connect with the Magento Community","Связаться с сообществом Magento"
"Contents","Содержание"
"Country:","Страна:"
"Create New Staging Store View","Создать новое Staging представление магазина"
"Create a backup","Создать резервную копию"
"Created <strong>%s</strong> items","Создано позиций: <strong>%s</strong>"
"Credit Card Number","Номер кредитной карты"
"Credit Card Number: xxxx-%s","Номер кредитной карты: xxxx-%s"
"Credit Card Type","Тип кредитной карты"
"Credit Card Type: %s","Тип кредитной карты: %s"
"Credit Memo History","История возврата платежей"
"Credit Memo Totals","Сумма возврата"
"Current Configuration Scope:","Текущая область действия конфигурации:"
"Current Release Information","Информация о текущем выпуске"
"Custom","Другой"
"Customer Group:","Группа клиента:"
"Customer Since:","Является клиентом с:"
"Customers","Клиенты"
"DHTML Date/Time Selector","DHTML выбор даты и времени"
"Dashboard","Панель управления"
"Data Format","Формат данных"
"Data transfer:","Передача данных:"
"Date selection:","Выбор даты:"
"Date selector","Выбор даты"
"Date:","Дата:"
"Decimal separator:","Десятичный разделитель:"
"Default (Admin) Values","Значения по умолчанию для панели администрирования"
"Default Values","Значения по умолчанию"
"Delete","Удалить"
"Dependencies","Зависимости"
"Description:","Описание:"
"Direction:","Направление:"
"Display %s first","Выводить %s первым"
"Distributed under GNU LGPL. See %s for details.","Распространяется под лицензией GNU LGPL. Посетите %s для подробной информации."
"Done By:","Обработан:"
"Done by:","Обработан:"
"Download Remote File","Скачать удалённый (remote) файл"
"Drag to move","Тяните, чтобы переместить"
"Edit Role","Редактировать роль"
"Edit User '%s'","Редактировать пользователя '%s'"
"Email","Электронная почта (email)"
"Email Preview","Предварительный просмотр письма"
"Email:","Электронная почта (email):"
"Enclose Values In:","Заключить значения в:"
"Entity type:","Тип сущности:"
"Excl. Tax","Без налога"
"Exclude","Исключить"
"Expiration Date","Дата истечения срока действия"
