" was not delivered nor scanned"," не был ни отправлен ни отсканирован"
"1 Day Freight","1 день доставки"
"2 Day Freight","2 дня доставки"
"2Day","2Day"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","3 дня доставки"
"3 Day Select","3 Day Select"
"Access ID","ИД доступа"
"Access license number","Лицензионный номер доступа"
"Account ID","ИД аккаунта"
"Account number","Номер аккаунта"
"Additional Protection Configuration Value","Additional Protection Configuration Value"
"Additional Protection Enabled","Additional Protection Enabled"
"Additional Protection Min Subtotal","Additional Protection Min Subtotal"
"Additional Protection Value","Additional Protection Value"
"Additional Protection Value Rounding Method","Additional Protection Value Rounding Method"
"All Services","Все услуги"
"Allowed methods","Разрешённые методы"
"Bound Printed Matter","Связать с печатным материалом"
"Business Service Center","Бизнес сервис-центр"
"Calculate Handling Fee","Calculate Handling Fee"
"Canada Standard","Canada Standard"
"Cannot retrieve shipping rates","Cannot retrieve shipping rates"
"Commercial","Commercial"
"Configuration","Конфигурация"
"Container","Контейнер"
"Customer Packaging","Customer Packaging"
"DHL","DHL"
"Default Package Height","Высота посылки по умолчанию"
"Default Package Length","Длинна посылки по умолчанию"
"Default Package Width","Ширина посылки по умолчанию"
"Delivered","Доставлено"
"Destination type","Тип пункта назначения"
"Displayed Error Message","Отображаемое сообщение об ошибке"
"Domestic Shipment Days","Domestic Shipment Days"
"Drop Box","Добавленные"
"Dropoff","Dropoff"
"Empty response","Пустой ответ"
"Enable Negotiated Rates","Enable Negotiated Rates"
"Enabled","Включено"
"Error #%s : %s (%s)","Ошибка # %s: %s ( %s)"
"Error #%s: %s","Ошибка # %s: %s"
"Europe First Priority","Приоритетно для Европы"
"Express","Экспресс"
"Express 10:30 AM","Экспресс 10:30 утра"
"Express Mail","Экспресс-почта"
"Express Saturday","Экспресс суббота"
"Express Saver","Экспресс хранитель"
"FedEx","Fedex"
